--mode train
--model_name bts_diode_edgeguided_w002
--encoder densenet121_bts
--dataset diode
--data_path D:/机器视觉设计与实践/data/diode
--gt_path D:/机器视觉设计与实践/data/diode
--filenames_file D:/机器视觉设计与实践/data/diode/bts_inputs/diode_train.txt
--batch_size 2
--num_epochs 20
--learning_rate 1e-4
--weight_decay 1e-2
--adam_eps 1e-3
--num_threads 0
--input_height 416
--input_width 544
--max_depth 10
--log_directory D:/机器视觉设计与实践/outputs/logs/bts/diode
--log_freq 50
--save_freq 200
--do_online_eval
--eval_freq 200
--data_path_eval D:/机器视觉设计与实践/data/diode
--gt_path_eval D:/机器视觉设计与实践/data/diode
--filenames_file_eval D:/机器视觉设计与实践/data/diode/bts_inputs/diode_val.txt
--min_depth_eval 1e-3
--max_depth_eval 10
--eval_summary_directory D:/机器视觉设计与实践/outputs/logs/bts/diode/eval
--use_edge_guidance
--edge_loss_weight 0.02
